,코드,날짜,언론사,기사제목,링크,기사내용
0,005930, 2020.06.19 13:32,아시아경제,"[속보]이재용, 화성 삼성반도체 연구소에서 미래전략 점검",https://finance.naver.com/item/news_read.nhn?article_id=0004702066&office_id=277&code=005930&page=1&sm=, 이창환 기자 [email]
1,005930, 2020.06.19 13:32,아시아경제,"삼성전자, 최근 5일 개인 540만 1159주 순매수... 주가 5만 ...",https://finance.naver.com/item/news_read.nhn?article_id=0004702067&office_id=277&code=005930&page=1&sm=," 삼성전자는 19일 오후 1시 32분 현재 전일과 같은 5만 2300원에 거래되고 있다. 거래량은 866만 3773주로 전일 거래량 대비 55.21% 수준이다. 삼성전자는 글로벌 IT기업으로 알려져 있다.  6월 16일 SK증권의 김영우 연구원은 ① ‘20.2Q 스마트폰 판매 부진으로, 메모리 반도체까지 실적 부진 예상. ② 글로벌 수요는 스마트폰 YoY -14%, TV -8% 수준의 수요 하락 가능성 제기되고 있으나, 자금력이 풍부한 동사의 시장점유율 확대의 적기. ’21년 수요 회복시 가파른 실적 개선 전망. ③ 코로나19  위기를 지나면, 세상은 극단적으로 CLOUD 기반의 플랫폼 환경으로 빠르게 전환될 가능성 높음. 반면 올해 반도체 CAPEX는 보수적.이라며 삼성전자의 목표가를 6만 8000원으로 발표했다. 최근 5일 동안 개인 투자자들은 삼성전자를 540만 1159주 순매수 했고, 외국인과 기관은 각각 248만 947주 순매도, 313만 4375주 순매도 했다.   ※자료출처 : 인공지능 투자 비서 AI라씨로※ 이 기사는 아시아경제와 금융 AI 전문기업 씽크풀이 공동 개발한 기사 자동생성 알고리즘에 의해 실시간으로 작성된 것입니다. 아경봇 기자 [email]"
2,005930, 2020.06.19 13:24,머니투데이,CES도 축소…삼성·LG 신제품 디지털 쇼로 보나,https://finance.naver.com/item/news_read.nhn?article_id=0004427597&office_id=008&code=005930&page=1&sm=," [머니투데이 이정혁 기자]  삼성전자는 6일(현지 시간) 미국 라스베이거스에서 CES 2020 기조연설에 참가해 미래 기술이 나아갈 방향을 제시한다. 삼성전자 김현석 대표가 CES 2020 기조연설을 통해 경험의 시대(Age of Experience) 를 주도할 삼성전자의 최신 기술과 제품을 설명하고 있다/사진제공=삼성전자세계 최대 가전·IT 전시회 CES 2021이 코로나19(COVID-19) 여파로 오프라인 행사 축소를 공식화했다. 매년 CES에서 혁신제품을 선보인 삼성전자와 LG전자도 내년에는 신제품을 온라인으로 공개할 전망이다.19일 관련업계에 따르면 CES를 주관하는 CTA(미국소비자기술협회)는 내년 1월6~9일(현지시간) 미국 라스베이거스에서 열리는 CES 2021의 디지털 쇼 확대 방안을 최근 발표했다.CTA는 ""오프라인 행사를 기획하고 있지만 코로나19로 새로운 고민에 직면한 상태""라며 ""디지털 가상회의와 라이브 스트림을 통해 CES의 다양한 콘텐츠를 볼 수 있을 것""이라고 밝혔다.CES는 통상 삼성전자와 LG전자를 필두로 4500여개 기업이 참가하고 18만명의 관람객이 찾는다. CTA는 전시장인 라스베이거스 컨벤션센터 정기 소독과 마스크 미착용시 입장 불가, 행사장 내 신용카드 사용 등의 계획을 내놨지만 오프라인 행사 축소는 불가피하다는 판단에 디지털 쇼 도입을 발표한 것으로 보인다.특히 미국 CDC(질병통제예방센터)가 250명 이상 참석하는 행사를 가급적 열지 말 것을 권고한 상태다. 이를 감안하면 개막 기조연설부터 온라인으로 이뤄질 가능성이 높다. 이후 제한된 인원만 입장시키는 방식으로 오프라인 행사를 병행할 전망이다.오는 9월 3~5일(현지시간) 독일 베를린에서 열리는 IFA 2020도 하루 관람객을 1000명으로 제한해 진행된다. IFA 주최 측인 메세베를린은 행사를 일반에 공개하지 않고 온라인을 통해 주요 기업의 신제품을 공개할 예정이다.삼성전자와 LG전자는 CES와 IFA 참가 여부를 놓고 뚜렷한 지침을 정하지 못한 상태다. 미국의 경우 코로나19 환자가 200만명을 넘어선 만큼 현지에서 대규모 전시 등을 강행할 가능성은 희박하다. 페이스북은 내년 6월까지 모든 대규모 행사의 참가를 취소했다. 애플과 구글, MS(마이크로소프트), IBM은 올해 이벤트 대부분을 내년으로 미뤘다.한 업계 관계자는 ""삼성전자와 LG전자가 참가 규모를 축소하면 다른 기업 역시 이를 따를 가능성이 높다""며 ""규모를 최소화하고 온라인으로 진행하는 방안을 검토하고 있을 것""이라고 말했다.이정혁 기자 [email]"
3,005930, 2020.06.19 11:50,아시아경제,"삼성, 코로나 피해 급증하는 인도에 릴레이 기부",https://finance.naver.com/item/news_read.nhn?article_id=0004701993&office_id=277&code=005930&page=1&sm=," [아시아경제 이창환 기자] 삼성이 신종 코로나바이러스감염증(코로나19) 피해가 급증하고 있는 인도에 지원금과 의료물품을 기부를 이어가고 있다. 19일 관련 업계에 따르면 삼성 인도 법인은 지난 17일 인도 우타르 프라데시주 재난관리청(UPSDMA)에 코로나19 방역 기금으로 2000만루피(약 3억1700만원)를 기부했다.지원금과 함께 삼성은 코로나19 예방을 위해 1만개의 마스크와 6000개의 개인 보호구(PPE) 키트를 지역 병원에 전달했다. PPE키트는 의료진이 사용할 가운과 마스크, 장갑, 눈 보호구, 후드 캡, 신발 커버 등이 포함됐다. 또한 의료시설의 대기질 개선을 위해 300여대의 공기청정기와 적외선 온도계 등도 공급했다.삼성은 앞서 지난 4월에도 인도 정부에 코로나19 재난 지원기금으로 2억루피(약 32억원)를 책정하고 다양한 의료장비를 지원한 바 있다. 삼성이 추가로 지원에 나선 것은 인도의 코로나19 상황이 갈수록 악화되고 있기 때문으로 풀이된다.인도 정부에 따르면 지난 17일 기준 인도의 코로나19 누적 사망자는 1만1903명으로 최근 일일 최소 수백 명에서 많게는 2000여명까지 사망자가 늘고 있다. 확진자도 하루에 1만명 이상 증가하는 등 최고치를 경신하는 중이다. 코로나19 확산을 막기 위해 인도 정부가 두 달 넘게 발동한 봉쇄 조치를 최근에 풀면서 확진자와 사망자가 크게 늘고 있다는 지적이다.인도가 삼성전자의 핵심 생산기지이자 소비시장이라는 점도 삼성이 대규모 기부를 이어가고 있는 배경이다. 삼성전자는 인도 우타르 프라데시주 노이다에 대형 휴대전화 제조 공장을 2018년 건립해 운영 중이다. 삼성전자 휴대전화 단일 공장 중 세계 최대 규모다. 현재 삼성은 우타르 프라데시주에 최대 7억575만달러(8576억원)를 추가로 투자해 디스플레이 공장을 건설하려는 계획을 추진 중인 것으로 알려졌다.이창환 기자 [email]"
4,005930, 2020.06.19 11:12,헤럴드경제,"韓·日 TV가격 10년만에 첫 역전…삼성·LG, 日에 1위 뺏겼다",https://finance.naver.com/item/news_read.nhn?article_id=0001688611&office_id=016&code=005930&page=1&sm=,"평균 가격 작년 4분기 첫 역전올 1분기도 日비해 10달러 낮아韓 2년새 183달러 ↓ 日은 35달러 ↓2500달러이상 시장도 日 약진한국 프리미엄 위상 타격 우려한국과 일본의 평균 TV가격이 10년 만에 처음으로 역전됐다. 삼성전자와 LG전자 등 국내 업체들이 출하한 TV 평균가격은 작년 4분기 소니 등 일본 업체에 1위 자리를 내준 데 이어 올 1분기에도 일본에 밀린 것으로 나타났다. 한국 업체가 2006년 세계 TV시장 패권을 잡은 이후 ‘기술의 일본’을 누르고 프리미엄 이미지를 구가했지만 최근 중국의 ‘저가’와 일본의 ‘고가’ 사이에서 또다시 샌드위치 신세가 되고 있다는 지적이 나온다.19일 시장조사기관 옴디아에 따르면, 올 1분기 삼성과 LG의 TV 평균가격은 626.9달러로 일본 업체(636.9달러)보다 10달러 낮았다. 이는 작년 4분기 처음으로 일본에 1위 자리를 내준 데 이어 2분기에도 같은 추세가 이어지고 있다. 작년 4분기에는 일본이 708.2달러, 한국은 682.6달러로 25달러 이상 격차를 보이며 10년래 처음으로 순위가 뒤집혔다.업계에서는 삼성전자와 LG전자가 세계 TV 시장에서 1, 2위로 독주체제를 굳히고 있지만, 그간 힘들게 쌓아온 프리미엄 위상 흔들릴 수 있다는 우려가 제기된다.한국 TV제조사들의 평균 출하가격이 일본을 밑돈 것은 최소 10년 만이다. 자료 검색이 가능한 지난 10년간 수치를 살펴보면, 국내 TV 제조사들의 평균 가격은 2011년 1분기 499달러로 일본(482달러)보다 앞섰다.2018년 1분기에는 글로벌 제조사 가운데 처음으로 국내 제조사 평균가격이 800달러(809.8달러)를 돌파하기도 했다. 그러나 이후 내리막길을 걸으며 올 1분기에는 600달러대로 주저앉았다. 2년 새 183달러 떨어진 것으로, 같은 기간 일본이 35달러 하락한 것과 5배 이상 격차를 보였다.업체별로는 삼성전자의 가격하락폭이 전년 대비 15.4%로 톱3 TV업체 중 가장 컸다. LG전자 역시 2.7% 하락했다. 반면 일본의 소니와 파나소닉은 각각 1.7%, 16.5% 인상해 대조를 보였다.한·일 TV업체 간 가격전략 차이는 글로벌 패널시장 변화와 각기 다른 주력시장·제품 대응 등이 복합적으로 맞물려 있다. 우선 중국의 파상공세로 액정표시장치(LCD) 패널가격이 급락한 것이 국내 업체들의 가격인하 여력을 키운 것으로 분석된다. 여기에 일본 업체의 경우 유기발광다이오드(OLED) 판매 비중이 높은 자국 시장이 주력인 것도 영향을 줬다.김록호 하나금융투자 수석연구위원은 “일본 업체들은 전체 출하량 자체가 한국 업체보다 많이 적은 상태에서 자국 중심으로 대응 중”이라며 “일본은 OLED 선호도가 높고, 여전히 OLED 패널 판가가 높다보니 TV 평균판매단가 축소폭도 국내업체보다 작을 수밖에 없다”고 설명했다.평균가격 외에 2500달러(약 303만원) 이상 프리미엄 시장에서의 한국 업체가 약세를 보이는 것도 우려되는 대목이다.올 1분기 한국 TV제조사의 프리미엄 시장 점유율(매출액 기준)은 67.9%로 작년 1분기(73.9%)보다 6%포인트 줄었다. 반면, 일본 업체는 같은 기간 22.6%에서 29.8%로 7.2%포인트 상승했다. 한국 하락분 이상을 일본이 가져간 셈이다.TV업계 관계자는 “프리미엄 시장은 전체 TV시장 판매 대비 2~3% 수준이지만 프리미엄 브랜드 파워는 전체 라인업에 하방효과가 크다”며 “한·중·일 구도에서 보면 프리미엄 시장에서 한국의 하락세가 급격하다”고 지적했다. 그러면서 “LCD 패널가격 하락으로 중국업체와 가격경쟁이 더욱 심화할 것으로 예상되는 만큼 한국 업체들은 차세대 디스플레이를 통한 기술력으로 빠르게 차별화해야 할 시점”이라고 강조했다. 천예선 기자"
5,005930, 2020.06.19 10:26,헤럴드경제,"韓·日, TV가격 10년래 첫 역전…삼성·LG,日에 1위 뺏겼다",https://finance.naver.com/item/news_read.nhn?article_id=0001688552&office_id=016&code=005930&page=1&sm=,"평균 출하가격 작년 4분기 첫 역전이어 올 1분기도 밀려韓 2년새 183달러 인하…日은 35달러 ‘대조’2500달러이상 프리미엄 시장서도 日 약진프리미엄 이미지 약화 우려…기술력 승부해야소니 브라비아 OLED TV [소니 제공][헤럴드경제 천예선 기자] 한국과 일본의 평균 TV가격이 10년 만에 처음으로 역전됐다. 삼성전자와 LG전자 등 국내 업체들이 출하한 TV 평균가격은 작년 4분기 소니 등 일본 업체에 1위 자리를 내준데 이어 올 1분기에도 일본에 밀린 것으로 나타났다. 한국 업체가 2006년 세계 TV 시장 패권을 잡은 이후 ‘기술의 일본’을 누르고 프리미엄 이미지를 구가했지만 최근 중국의 ‘저가’와 일본의 ‘고가’ 사이에서 또 다시 샌드위치 신세가 되고 있다는 지적이 나온다.19일 시장조사기관 옴디아에 따르면, 올 1분기 삼성과 LG의 TV 평균가격은 626.9달러로 일본 업체(636.9달러)보다 10달러 낮았다. 이는 작년 4분기 처음으로 일본에 1위 자리를 내준 데 이어 2분기에도 같은 추세가 이어지고 있다. 작년 4분기에는 일본이 708.2달러, 한국은 682.6달러로 25달러 이상 격차를 보이며 10년래 처음으로 순위가 뒤집혔다.업계에서는 삼성전자와 LG전자가 세계 TV 시장에서 1, 2위로 독주체제를 굳히고 있지만, 그간 힘들게 쌓아온 프리미엄 위상 흔들릴 수 있다는 우려가 제기된다.한국 TV제조사들의 평균 출하가격이 일본을 밑돈 것은 최소 10년 만이다. 자료 검색이 가능한 지난 10년간 수치를 살펴보면, 국내 TV 제조사들의 평균 가격은 2011년 1분기 499달러로 일본(482달러)보다 앞섰다.2018년 1분기에는 글로벌 제조사 가운데 처음으로 국내 제조사 평균가격이 800달러(809.8달러)를 돌파하기도 했다. 그러나 이후 내리막길을 걸으며 올 1분기에는 600달러대로 주저앉았다. 2년새 183달러 떨어진 것으로, 같은 기간 일본이 35달러 하락한 것과 5배 이상 격차를 보였다.삼성전자 OLED TV [삼성전자 제공]업체별로는 삼성전자의 가격하락폭이 전년대비 15.4%로 톱3 TV업체 중 가장 컸다. LG전자 역시 2.7% 하락했다. 반면 일본의 소니와 파나소닉은 각각 1.7%, 16.5% 인상해 대조를 보였다.한·일 TV업체간 가격전략 차이는 글로벌 패널시장 변화와 각기 다른 주력시장·제품 대응 등이 복합적으로 맞물려 있다. 우선 중국의 파상공세로 액정표시장치(LCD) 패널가격이 급락한 것이 국내 업체들의 가격인하 여력을 키운 것으로 분석된다. 여기에 일본 업체의 경우 유기발광다이오드(OLED) 판매 비중이 높은 자국 시장이 주력인 것도 영향을 줬다.김록호 하나금융투자 연구원은 “일본 업체들은 전체 출하량 자체가 한국 업체보다 많이 적은 상태에서 자국 중심으로 대응 중”이라며 “일본은 OLED 선호도가 높고, 여전히 OLED 패널 판가가 높다보니 TV 평균판매단가 축소폭도 국내업체보다 작을 수 밖에 없다”고 설명했다.LG전자 시그니처 OLED TV [LG전자 제공]평균가격 외에 2500달러(약 303만원) 이상 프리미엄 시장에서 한국 업체가 약세를 보이는 것도 우려되는 대목이다.올 1분기 한국 TV제조사의 프리미엄 시장 점유율(매출액 기준)은 67.9%로 작년 1분기(73.9%)보다 6%포인트 줄었다. 반면, 일본 업체는 같은 기간 22.6%에서 29.8%로 7.2%포인트 상승했다. 한국 하락분 이상을 일본이 가져간 셈이다.TV업계 관계자는 “프리미엄 시장은 전체 TV시장 판매 대비 2~3% 수준이지만 프리미엄 브랜드 파워는 전체 라인업에 하방효과가 크다”며 “한·중·일 구도에서 보면 프리미엄 시장에서 한국의 하락세가 급격하다”고 지적했다. 그러면서 “LCD 패널가격 하락으로 중국업체와 가격경쟁이 더욱 심화될 것으로 예상되는 만큼 한국 업체들은 차세대 디스플레이를 통한 기술력으로 빠르게 차별화해야 할 시점”이라고 강조했다."
6,005930, 2020.06.19 10:27,매일경제,"삼성, 캐나다 이통사에 5G 장비 공급…""4번째 신규 수주""",https://finance.naver.com/item/news_read.nhn?article_id=0004598563&office_id=009&code=005930&page=1&sm=,"[사진출처 = 연합뉴스] 삼성전자는 캐나다 메이저 이동통신 사업자 텔러스(TELUS)의 5G 통신장비 공급사로 선정됐다고 19일 밝혔다.지난 해 12월 캐나다, 2월 미국, 3월 뉴질랜드 등 주요 통신사와의 5G 공급 계약에 이은 4번째 신규 수주다.텔러스는 가입자 약 960만명, 점유율 28%를 확보한 캐나다 3대 이통사로, 이번 사업으로 삼성전자는 해외 5G 시장 확대에 속도가 붙을 것으로 기대했다.또 캐나다 통신장비 시장에서 메이저 공급업체로서 입지를 다질 수 있게 됐다고 덧붙였다특히 삼성전자는 지난 12월 처음으로 캐나다 시장 진출 이후 전국망 이동통신 사업자인 텔러스에도 5G 통신장비를 공급하면서 캐나다 통신장비 시장에서 메이저 통신벤더로서의 입지를 공고히 할 수 있게 됐다.특히 텔러스는 기존에 중국 화웨이 장비를 100% 사용하고 있었으나, 이번에 다른 캐나다 사업자와 마찬가지로 5G 사업에서 화웨이를 배제하기로 했다.이에 따라 삼성전자와 더불어 에릭슨, 노키아를 장비 공급사로 선정했다. 구체적인 장비 종류와 수량은 아직 확정되지 않았으나, 업계에서는 네트워크 장비 시장에서 공급사를 완전히 교체하는 것은 매우 이례적인 사례로 받아들였다.다렌 엔트위슬 텔러스 CEO는 ""통신기술 분야의 오랜 경험과 커넥티비티 분야의 전문성, 첨단 기술 등을 고려해 삼성전자를 공급사로 선정하게 됐다""며 ""이번 5G 생태계 확장은 세계 최고 수준의 5G 통신 경험을 제공하기 위한 텔러스의 조직적인 역량과 끈기, 선도적인 기상을 증명할 것""이라고 말했다.전경훈 삼성전자 네트워크사업부장(사장)은 ""여러 5G 선도국에서 축적해 온 상용화 경험과 독보적인 5G 네트워크 솔루션을 바탕으로 텔러스가 캐나다에서 새로운 5G 시대의 새 지평을 열어가는데 적극 협력할 것""이라고 말했다.텔러스는 1990년 설립(민영화) 이후 인터넷 및 이동통신 서비스를 제공해왔으며, 2000년부터 전국의 유무선 통신망, 주파수 확보 및 망 운영에 약 2000억 캐나다 달러를 투자해 캐나다 전역에 초고속 통신서비스를 제공하고 있다. 또 초연결 시대의 디지털 혁신을 여러 산업분야에 확산시키기 위해 5G분야에 3년간 400억 캐나다 달러를 추가로 투자할 계획이다.[김승한 기자 [email]]"
7,005930, 2020.06.19 08:54,이데일리,"삼성, 캐나다 이통사 ‘텔러스’에 5G 통신장비 공급",https://finance.naver.com/item/news_read.nhn?article_id=0004668080&office_id=018&code=005930&page=1&sm=,"지난해 12월 이어 두번째 캐나다 5G 신규 수주[이데일리 장영은 기자] 삼성전자(005930)는 캐나다 메이저 이동통신 사업자 ‘텔러스(TELUS)’의 5G 통신장비 공급사로 선정됐다고 19일 밝혔다.  지난해 12월 캐나다, 2월 미국, 3월 뉴질랜드 등 주요 통신사와의 5G 공급 계약에 이은 네번째 신규 수주다. 특히 이번 수주는 삼성전자가 캐나다 통신장비 시장에서 메이저 통신벤더로서의 입지를 공고히 할 수 있는 계기가 됐다는 것이 회사측 설명이다. 지난해 12월 처음으로 캐나다 시장 진출 이후 전국망 이동통신 사업자인 텔러스에도 5G 통신장비를 공급했기 때문이다. 텔러스는 1990년 설립(민영화) 이후 인터넷 및 이동통신 서비스를 제공해왔으며, 2000년부터 전국의 유무선 통신망, 주파수 확보 및 망 운영에 약 2000억 캐나다 달러를 투자해 캐나다 전역에 초고속 통신서비스를 제공하고 있다. 또 초연결 시대의 디지털 혁신을 여러 산업분야에 확산시키기 위해 5G분야에 3년간 400억 캐나다 달러를 추가로 투자할 계획이다.다렌 엔트위슬 텔러스 대표이사(CEO)는 “통신기술 분야의 오랜 경험과 커넥티비티 분야의 전문성, 첨단 기술 등을 고려해 삼성전자를 공급사로 선정하게 됐다”며 “이번 5G 생태계 확장은 세계 최고 수준의 5G 통신 경험을 제공하기 위한 텔러스의 조직적인 역량과 끈기, 선도적인 기상을 증명할 것”이라고 말했다.전경훈 삼성전자 네트워크사업부장(사장)은 “여러 5G 선도국에서 축적해 온 상용화 경험과 독보적인 5G 네트워크 솔루션을 바탕으로 텔러스가 캐나다에서 새로운 5G 시대의 새 지평을 열어가는데 적극 협력할 것”이라고 강조했다.한편, 삼한국전자통신연구원과 시장조사기관 IBIS 등에 따르면 올해 전세계 5G 시장 규모는 378억달러(약 46조원)로 전망된다. 삼성은 글로벌 5G시장에서 시장점유율 20% 달성을 목표로 하고 있다.장영은 ([email])네이버에서 ‘이데일리’ 구독하기"
8,005930, 2020.06.19 08:42,서울경제,화웨이 버린 캐나다...삼성 5G 장비 택했다,https://finance.naver.com/item/news_read.nhn?article_id=0003755861&office_id=011&code=005930&page=1&sm=,"삼성 캐나다 통신사 ‘텔러스’에 5G 장비 공급지난해 12월 캐나다 진출 이후 새로운 성과화웨이 배제하고 삼성 택해[서울경제] 삼성전자(005930)가 캐나다 대형 이동통신사 ‘텔러스’에 5G 통신 장비를 공급한다. 지난해 12월 ‘비디오트론’에 이어 캐나다에서 연이어 5G 장비를 수주하는 성과를 거둔 것이다.삼성전자는 지난해 12월 캐나다, 올해 2월 미국, 3월 뉴질랜드 통신사와의 5G 공급 계약에 이어 캐나다 텔러스에 신규 수주를 했다고 19일 밝혔다. 텔러스는 캐나다 전역에 초고속 통신서비스를 제공하는 통신 사업자로 5G 분야에 3년간 400억 캐나다 달러(약 35조 7,000억원)를 추가로 투자할 계획이다. 삼성전자는 지난해 12월 비디오트론과 계약을 맺으며 처음 캐나다 시장에 진출한 이후 또 다시 5G 장비를 공급하게 되면서 캐나다 통신장비 시장에서 입지를 다질 수 있게 됐다. 텔러스는 기존에 화웨이 장비를 사용하고 있었지만 5G 구축엔 화웨이를 배제하고 새롭게 삼성전자의 손을 잡은 사례다. 네트워크 장비 시장에서 장비 공급 업체를 아예 교체하는 것은 이례적인 일이다. 텔러스는 삼성전자 이외에도 에릭슨, 노키아도 5G 장비 공급 업체로 선정했다. 다렌 엔트위슬 텔러스 CEO는 “통신기술 분야의 오랜 경험과 커넥티비티 분야의 전문성, 첨단 기술 등을 고려해 삼성전자를 공급사로 선정하게됐다”고 밝혔다. 특히 캐나다 3대 통신사인 로저스 커뮤니케이션과 벨캐나다, 텔러스가 모두 5G 구축에 ‘화웨이 보이콧’을 했다. 3대 통신사의 가입자 합계가 캐나다 전체 인구의 약 82%에 달해 사실상 캐나다에서 화웨이 5G 장비를 사용하지 않게 된 셈이다.다만 미국의 제재가 일부 완화되고 유럽 통신사들이 속속 화웨이 5G 장비 도입에 속도를 높이고 있어 앞으로 5G 시장을 두고 삼성전자와 화웨이간 치열한 경쟁이 이어질 것으로 전망된다. 시장조사기관 IHS마킷에 따르면 지난해 5G 장비 시장에서 화웨이는 26.2%로 1위를 차지했다. 뒤를 이어 에릭슨(23.4%)과 삼성전자(23.3%) 순이다. 전경훈 삼성전자 네트워크사업부장(사장)은 “여러 5G 선도국에서 축적해 온 상용화 경험과 독보적인 5G 네트워크 솔루션을 바탕으로 텔러스가 캐나다에서 새로운 5G 시대의 지평을 열어가는데 적극 협력할 것”이라고 강조했다./권경원기자 [email][서울경제 바로가기]"
